graph_1,graph_2
1199,1636
1199,1435
1199,1700
1199,1968
1199,1608
1199,1655
1200,1248
1200,1861
1200,1389
1200,1774
1200,1792
1200,1423
1200,1212
1200,1626
1200,1502
1201,1442
1201,1324
1201,1329
1201,1561
1201,1786
1202,1922
1202,1295
1202,1425
1202,1531
1202,1853
1202,1275
1202,1789
1203,1792
1203,1861
1203,1423
1203,1626
1203,1882
1203,1502
1203,1248
1203,1389
1203,1774
1203,1212
1204,1248
1204,1861
1204,1389
1204,1774
1204,1502
1204,1626
1204,1423
1204,1792
1205,1677
1205,1220
1205,1435
1205,1566
1205,1700
1205,1689
1205,1835
1205,1455
1205,1462
1205,1846
1205,1357
1205,1879
1205,1508
1205,1636
1205,1261
1205,1538
1205,1666
1205,1655
1205,1784
1206,1792
1206,1861
1206,1863
1206,1423
1206,1626
1206,1882
1206,1502
1206,1248
1206,1389
1206,1774
1207,1792
1207,1920
1207,1423
1207,1626
1207,1576
1207,1583
1207,1591
1207,1248
1207,1863
1207,1743
1207,1753
1207,1762
1207,1747
1207,1279
1208,1922
1208,1276
1208,1853
1208,1295
1208,1425
1208,1275
1208,1789
1208,1982
1209,1479
1209,1934
1209,1561
1209,1442
1209,1324
1209,1329
1209,1786
1210,1889
1210,1339
1210,1386
1210,1407
1210,1941
1211,1736
1211,1423
1211,1941
1211,1402
1211,1822
1211,1490
1211,1903
1211,1339
1211,1407
1212,1792
1212,1544
1212,1545
1212,1564
1212,1626
1212,1830
1212,1325
1212,1629
1212,1589
1212,1417
1212,1291
1212,1861
1212,1353
1212,1356
1212,1805
1212,1617
1212,1363
1212,1553
1212,1386
1212,1389
1212,1376
1212,1388
1212,1685
1212,1942
1212,1945
1212,1949
1212,1956
1212,1957
1212,1397
1212,1985
1212,1731
1212,1882
1212,1743
1212,1744
1212,1492
1212,1244
1212,1501
1212,1502
1212,1248
1212,1249
1212,1762
1212,1774
1212,1775
1212,1960
1212,1619
1212,1766
1212,1529
1213,1479
1213,1934
1213,1561
1213,1378
1213,1324
1213,1442
1213,1329
1214,1276
1214,1933
1214,1853
1214,1425
1214,1982
1214,1295
1215,1569
1215,1477
1215,1362
1215,1469
1215,1338
1215,1308
1215,1818
1215,1973
1216,1792
1216,1863
1216,1423
1216,1626
1216,1248
1216,1583
1216,1591
1216,1743
1217,1477
1217,1745
1217,1818
1217,1308
1217,1569
1217,1827
1217,1641
1217,1362
1217,1321
1217,1973
1217,1271
1217,1524
1217,1338
1217,1469
1218,1490
1218,1903
1218,1339
1218,1941
1219,1984
1219,1351
1219,1933
1219,1559
1219,1349
1219,1953
1219,1827
1219,1641
1219,1982
1219,1321
1219,1524
1219,1788
1220,1536
1220,1537
1220,1538
1220,1552
1220,1795
1220,1968
1220,1579
1220,1716
1220,1608
1220,1636
1220,1631
1220,1644
1220,1647
1220,1655
1220,1666
1220,1677
1220,1689
1220,1697
1220,1700
1220,1702
1220,1718
1220,1727
1220,1739
1220,1229
1220,1236
1220,1751
1220,1241
1220,1261
1220,1782
1220,1828
1220,1322
1220,1835
1220,1846
1220,1357
1220,1879
1220,1936
1220,1890
1220,1384
1220,1410
1220,1393
1220,1396
1220,1404
1220,1917
1220,1918
1220,1419
1220,1424
1220,1939
1220,1435
1220,1438
1220,1445
1220,1961
1220,1455
1220,1462
1220,1566
1220,1475
1220,1482
1220,1995
1220,1703
1220,1999
1220,1784
1220,1505
1220,1506
1220,1508
1220,1523
1221,1736
1221,1941
1221,1822
1221,1490
1221,1903
1221,1402
1221,1339
1221,1407
1222,1827
1222,1745
1222,1321
1222,1469
1222,1973
1222,1641
1222,1524
1223,1477
1223,1745
1223,1818
1223,1308
1223,1569
1223,1827
1223,1641
1223,1259
1223,1362
1223,1524
1223,1973
1223,1271
1223,1338
1223,1469
1224,1792
1224,1861
1224,1863
1224,1423
1224,1626
1224,1583
1224,1502
1224,1248
1224,1389
1224,1774
1225,1792
1225,1861
1225,1423
1225,1626
1225,1502
1225,1248
1225,1389
1225,1774
1226,1700
1226,1894
1226,1638
1226,1968
1226,1229
1226,1236
1226,1689
1226,1842
1226,1695
1227,1248
1227,1861
1227,1389
1227,1774
1227,1792
1227,1626
1227,1423
1227,1502
1228,1490
1228,1941
1228,1822
1228,1889
1228,1386
1228,1903
1228,1402
1228,1339
1229,1287
1229,1579
1229,1739
1229,1795
1229,1562
1229,1563
1229,1310
1229,1457
1229,1751
1229,1842
1229,1988
1229,1367
1229,1631
1229,1374
1229,1890
1229,1892
1229,1638
1229,1894
1229,1644
1229,1410
1229,1384
1229,1396
1229,1898
1229,1431
1229,1426
1229,1939
1229,1689
1229,1434
1229,1435
1229,1438
1229,1999
1229,1947
1229,1700
1229,1447
1229,1451
1229,1968
1229,1608
1229,1992
1229,1718
1229,1695
1229,1728
1229,1475
1229,1379
1229,1230
1229,1234
1229,1236
1229,1231
1229,1506
1229,1951
1229,1687
1230,1689
1230,1508
1230,1562
1230,1700
1230,1894
1230,1638
1230,1968
1230,1842
1231,1562
1231,1700
1231,1894
1231,1638
1231,1968
1231,1842
1232,1792
1232,1861
1232,1863
1232,1423
1232,1626
1232,1583
1232,1882
1232,1248
1232,1389
1232,1774
1232,1743
1233,1792
1233,1863
1233,1248
1233,1583
1233,1591
1233,1626
1233,1423
1233,1743
1234,1236
1234,1689
1234,1700
1234,1508
1234,1894
1234,1638
1234,1968
1234,1842
1235,1283
1235,1351
1235,1865
1235,1933
1235,1870
1235,1295
1235,1334
1235,1633
1235,1433
1235,1853
1235,1788
1235,1335
1235,1982
1235,1599
1236,1703
1236,1739
1236,1419
1236,1410
1236,1475
1236,1795
1236,1689
1236,1890
1236,1438
1236,1435
1236,1700
1236,1447
1236,1608
1236,1579
1236,1968
1236,1718
1236,1482
1236,1999
1236,1751
1236,1636
1236,1631
1236,1695
1236,1506
1236,1563
1236,1647
1236,1939
1237,1351
1237,1933
1237,1295
1237,1349
1237,1276
1237,1904
1237,1982
1237,1978
1237,1788
1237,1853
1238,1861
1238,1423
1238,1941
1238,1386
1238,1822
1238,1490
1238,1774
1238,1903
1238,1339
1238,1407
1239,1479
1239,1934
1239,1561
1239,1786
1239,1442
1239,1324
1239,1378
1239,1329
1240,1366
1240,1479
1240,1934
1240,1561
1240,1378
1240,1324
1240,1277
1241,1536
1241,1537
1241,1294
1241,1552
1241,1557
1241,1816
1241,1322
1241,1846
1241,1614
1241,1636
1241,1886
1241,1936
1241,1901
1241,1404
1241,1898
1241,1918
1241,1663
1241,1857
1241,1677
1241,1424
1241,1692
1241,1697
1241,1961
1241,1311
1241,1727
1241,1481
1241,1995
1241,1247
1241,1505
1241,1508
1241,1917
1241,1261
1241,1782
1242,1827
1242,1477
1242,1641
1242,1362
1242,1469
1242,1745
1242,1524
1242,1973
1242,1271
1242,1818
1242,1338
1243,1922
1243,1865
1243,1295
1243,1425
1243,1275
1243,1853
1243,1531
1243,1276
1243,1789
1244,1792
1244,1861
1244,1423
1244,1626
1244,1502
1244,1248
1244,1389
1244,1774
1245,1792
1245,1861
1245,1423
1245,1731
1245,1626
1245,1583
1245,1502
1245,1248
1245,1389
1245,1774
1246,1827
1246,1477
1246,1641
1246,1362
1246,1469
1246,1745
1246,1524
1246,1973
1246,1338
1246,1818
1247,1537
1247,1508
1247,1846
1247,1505
1247,1886
1247,1424
1247,1663
1247,1918
1247,1311
1248,1895
1248,1560
1248,1915
1248,1251
1248,1264
1248,1747
1248,1272
1248,1279
1248,1284
1248,1288
1248,1293
1248,1297
1248,1301
1248,1302
1248,1306
1248,1315
1248,1323
1248,1325
1248,1326
1248,1332
1248,1336
1248,1337
1248,1342
1248,1345
1248,1347
1248,1358
1248,1363
1248,1364
1248,1372
1248,1376
1248,1377
1248,1766
1248,1388
1248,1389
1248,1394
1248,1257
1248,1400
1248,1406
1248,1417
1248,1423
1248,1604
1248,1444
1248,1450
1248,1452
1248,1779
1248,1464
1248,1474
1248,1484
1248,1485
1248,1491
1248,1494
1248,1495
1248,1496
1248,1501
1248,1502
1248,1509
1248,1617
1248,1514
1248,1448
1248,1522
1248,1526
1248,1528
1248,1529
1248,1533
1248,1541
1248,1545
1248,1553
1248,1554
1248,1576
1248,1583
1248,1584
1248,1585
1248,1590
1248,1591
1248,1594
1248,1603
1248,1609
1248,1611
1248,1612
1248,1619
1248,1807
1248,1629
1248,1634
1248,1650
1248,1681
1248,1685
1248,1686
1248,1699
1248,1705
1248,1709
1248,1715
1248,1717
1248,1722
1248,1723
1248,1725
1248,1731
1248,1735
1248,1740
1248,1743
1248,1744
1248,1760
1248,1762
1248,1770
1248,1774
1248,1775
1248,1776
1248,1777
1248,1778
1248,1785
1248,1792
1248,1798
1248,1802
1248,1805
1248,1808
1248,1812
1248,1815
1248,1826
1248,1830
1248,1834
1248,1503
1248,1854
1248,1861
1248,1866
1248,1873
1248,1888
1248,1891
1248,1893
1248,1908
1248,1910
1248,1942
1248,1943
1248,1945
1248,1949
1248,1955
1248,1956
1248,1965
1248,1693
1248,1970
1248,1985
1248,1990
1248,1996
1248,1957
1249,1882
1249,1861
1249,1389
1249,1774
1249,1353
1249,1626
1249,1502
1250,1295
1250,1425
1250,1531
1250,1853
1250,1275
1250,1276
1250,1789
1250,1982
1251,1792
1251,1861
1251,1863
1251,1423
1251,1626
1251,1583
1251,1774
1251,1743
1252,1351
1252,1933
1252,1295
1252,1349
1252,1276
1252,1982
1252,1978
1252,1788
1252,1853
1253,1479
1253,1561
1253,1442
1253,1324
1253,1329
1253,1786
1254,1479
1254,1934
1254,1561
1254,1442
1254,1324
1254,1378
1254,1329
1254,1786
1255,1861
1255,1353
1255,1941
1255,1558
1255,1502
1255,1889
1255,1386
1255,1774
1255,1397
1256,1479
1256,1324
1256,1934
1256,1453
1256,1561
1256,1442
1256,1329
1256,1786
1257,1863
1257,1583
1257,1774
1257,1731
1257,1591
1257,1626
1257,1423
1257,1792
1258,1792
1258,1863
1258,1583
1258,1591
1258,1626
1258,1423
1258,1743
1259,1477
1259,1963
1259,1745
1259,1362
1259,1493
1259,1818
1259,1338
1259,1827
1259,1365
1259,1511
1259,1577
1259,1387
1259,1712
1259,1905
1259,1524
1259,1973
1259,1899
1259,1791
1259,1469
1259,1470
1260,1730
1260,1732
1260,1861
1260,1353
1260,1546
1260,1986
1260,1941
1260,1309
1260,1759
1260,1889
1260,1397
1260,1386
1260,1774
1260,1558
1260,1502
1261,1537
1261,1677
1261,1424
1261,1784
1261,1636
1261,1505
1261,1508
1261,1700
1261,1846
1262,1941
1262,1889
1262,1386
1262,1339
1262,1407
1263,1922
1263,1789
1263,1295
1263,1425
1263,1275
1263,1853
1263,1531
1264,1792
1264,1863
1264,1423
1264,1731
1264,1626
1264,1583
1264,1882
1264,1762
1264,1389
1264,1591
1264,1743
1265,1922
1265,1295
1265,1425
1265,1531
1265,1853
1265,1275
1265,1789
1266,1329
1266,1324
1266,1934
1266,1561
1266,1786
1267,1736
1267,1941
1267,1402
1267,1822
1267,1490
1267,1903
1267,1339
1267,1407
1268,1442
1268,1324
1268,1934
1268,1329
1268,1561
1268,1786
1269,1477
1269,1745
1269,1362
1269,1818
1269,1308
1269,1569
1269,1827
1269,1641
1269,1321
1269,1973
1269,1271
1269,1524
1269,1338
1269,1469
1270,1978
1270,1349
1270,1351
1270,1933
1270,1295
1270,1321
1270,1788
1270,1982
1271,1797
1271,1548
1271,1295
1271,1299
1271,1300
1271,1569
1271,1305
1271,1818
1271,1791
1271,1827
1271,1321
1271,1493
1271,1586
1271,1845
1271,1850
1271,1963
1271,1622
1271,1665
1271,1883
1271,1641
1271,1387
1271,1905
1271,1982
1271,1470
1271,1274
1271,1771
1271,1676
1271,1341
1271,1964
1271,1712
1271,1532
1271,1973
1271,1469
1271,1525
1271,1476
1271,1477
1271,1899
1271,1745
1271,1511
1271,1513
1271,1515
1271,1516
1271,1618
1271,1524
1271,1577
1271,1338
1271,1788
1271,1365
1272,1861
1272,1389
1272,1774
1272,1792
1272,1626
1272,1423
1272,1502
1273,1792
1273,1423
1273,1863
1273,1583
1273,1591
1273,1626
1273,1743
1274,1569
1274,1827
1274,1477
1274,1818
1274,1362
1274,1745
1274,1524
1274,1973
1274,1338
1274,1308
1274,1469
1275,1381
1275,1944
1275,1710
1275,1567
1275,1543
1275,1928
1275,1896
1275,1592
1275,1599
1275,1602
1275,1983
1275,1633
1275,1535
1275,1975
1275,1844
1275,1625
1275,1793
1275,1981
1275,1646
1275,1648
1275,1649
1275,1664
1275,1729
1275,1303
1275,1679
1275,1684
1275,1369
1275,1733
1275,1696
1275,1659
1275,1540
1275,1713
1275,1989
1275,1734
1275,1750
1275,1318
1275,1621
1275,1780
1275,1276
1275,1662
1275,1278
1275,1281
1275,1283
1275,1761
1275,1478
1275,1295
1275,1298
1275,1811
1275,1814
1275,1924
1275,1575
1275,1926
1275,1832
1275,1837
1275,1853
1275,1343
1275,1856
1275,1858
1275,1334
1275,1864
1275,1865
1275,1335
1275,1868
1275,1869
1275,1870
1275,1360
1275,1370
1275,1887
1275,1690
1275,1595
1275,1382
1275,1385
1275,1768
1275,1391
1275,1395
1275,1909
1275,1913
1275,1922
1275,1414
1275,1416
1275,1420
1275,1933
1275,1425
1275,1938
1275,1429
1275,1433
1275,1437
1275,1950
1275,1952
1275,1954
1275,1605
1275,1606
1275,1351
1275,1969
1275,1958
1275,1466
1275,1907
1275,1610
1275,1982
1275,1993
1275,1497
1275,1806
1275,1959
1275,1789
1275,1520
1275,1521
1275,1620
1276,1555
1276,1369
1276,1983
1276,1913
1276,1595
1276,1597
1276,1599
1276,1602
1276,1633
1276,1610
1276,1944
1276,1648
1276,1664
1276,1729
1276,1303
1276,1556
1276,1679
1276,1696
1276,1659
1276,1472
1276,1989
1276,1575
1276,1764
1276,1621
1276,1780
1276,1662
1276,1788
1276,1789
1276,1278
1276,1749
1276,1281
1276,1286
1276,1969
1276,1761
1276,1806
1276,1295
1276,1298
1276,1814
1276,1824
1276,1755
1276,1844
1276,1334
1276,1848
1276,1343
1276,1858
1276,1349
1276,1351
1276,1868
1276,1869
1276,1870
1276,1360
1276,1733
1276,1370
1276,1887
1276,1381
1276,1382
1276,1896
1276,1385
1276,1768
1276,1391
1276,1906
1276,1395
1276,1909
1276,1684
1276,1922
1276,1924
1276,1933
1276,1425
1276,1938
1276,1429
1276,1433
1276,1952
1276,1954
1276,1959
1276,1975
1276,1977
1276,1466
1276,1981
1276,1982
1276,1993
1276,1486
1276,1521
1277,1350
1277,1479
1277,1934
1277,1561
1277,1442
1277,1378
1277,1639
1277,1324
1277,1966
1277,1329
1277,1786
1277,1333
1278,1922
1278,1295
1278,1425
1278,1853
1278,1789
1278,1531
1278,1982
1279,1792
1279,1423
1279,1560
1279,1626
1279,1762
1279,1863
1279,1583
1279,1591
1279,1743
1280,1903
1280,1490
1280,1339
1280,1822
1281,1922
1281,1295
1281,1425
1281,1853
1281,1531
1281,1789
1282,1903
1282,1423
1282,1490
1282,1339
1282,1407
1283,1922
1283,1295
1283,1425
1283,1531
1283,1853
1283,1789
1284,1861
1284,1774
1284,1423
1284,1583
1284,1626
1284,1792
1285,1477
1285,1745
1285,1818
1285,1827
1285,1321
1285,1524
1285,1973
1285,1641
1285,1338
1285,1469
1286,1904
1286,1351
1286,1933
1286,1295
1286,1349
1286,1788
1286,1982
1286,1978
1286,1853
1287,1537
1287,1700
1287,1562
1287,1434
1287,1505
1287,1508
1287,1638
1287,1894
1287,1898
1287,1842
1288,1792
1288,1861
1288,1423
1288,1626
1288,1882
1288,1502
1288,1389
1288,1774
1289,1479
1289,1934
1289,1561
1289,1442
1289,1324
1289,1378
1289,1329
1289,1786
1290,1736
1290,1423
1290,1490
1290,1903
1290,1339
1290,1407
1291,1861
1291,1389
1291,1774
1291,1626
1291,1502
1292,1736
1292,1941
1292,1402
1292,1822
1292,1490
1292,1903
1292,1339
1292,1407
1293,1792
1293,1861
1293,1863
1293,1423
1293,1626
1293,1743
1293,1882
1293,1389
1293,1774
1293,1591
1293,1583
1294,1537
1294,1424
1294,1886
1294,1311
1294,1505
1294,1508
1294,1846
1294,1918
1294,1663
1295,1351
1295,1575
1295,1298
1295,1303
1295,1924
1295,1755
1295,1317
1295,1321
1295,1328
1295,1331
1295,1334
1295,1343
1295,1349
1295,1761
1295,1360
1295,1369
1295,1370
1295,1595
1295,1381
1295,1382
1295,1385
1295,1391
1295,1395
1295,1649
1295,1409
1295,1414
1295,1415
1295,1416
1295,1420
1295,1425
1295,1429
1295,1433
1295,1437
1295,1441
1295,1606
1295,1454
1295,1466
1295,1472
1295,1478
1295,1486
1295,1488
1295,1497
1295,1504
1295,1958
1295,1520
1295,1521
1295,1620
1295,1531
1295,1824
1295,1535
1295,1540
1295,1543
1295,1555
1295,1567
1295,1621
1295,1592
1295,1597
1295,1599
1295,1602
1295,1605
1295,1633
1295,1610
1295,1977
1295,1625
1295,1630
1295,1635
1295,1646
1295,1648
1295,1640
1295,1662
1295,1664
1295,1556
1295,1679
1295,1684
1295,1690
1295,1989
1295,1696
1295,1710
1295,1713
1295,1729
1295,1733
1295,1734
1295,1738
1295,1742
1295,1749
1295,1758
1295,1659
1295,1764
1295,1768
1295,1780
1295,1788
1295,1789
1295,1793
1295,1969
1295,1811
1295,1814
1295,1827
1295,1832
1295,1837
1295,1844
1295,1848
1295,1853
1295,1858
1295,1864
1295,1865
1295,1868
1295,1869
1295,1870
1295,1872
1295,1875
1295,1887
1295,1896
1295,1904
1295,1906
1295,1907
1295,1909
1295,1913
1295,1914
1295,1922
1295,1926
1295,1928
1295,1933
1295,1938
1295,1944
1295,1950
1295,1952
1295,1954
1295,1959
1295,1975
1295,1978
1295,1981
1295,1982
1295,1983
1295,1993
1295,1806
1296,1934
1296,1561
1296,1378
1296,1479
1296,1324
1296,1442
1296,1329
1297,1792
1297,1863
1297,1583
1297,1591
1297,1626
1297,1423
1297,1743
1298,1922
1298,1425
1298,1853
1298,1789
1298,1982
1298,1531
1299,1477
1299,1745
1299,1362
1299,1818
1299,1569
1299,1827
1299,1641
1299,1524
1299,1973
1299,1338
1299,1469
1300,1827
1300,1477
1300,1362
1300,1745
1300,1524
1300,1973
1300,1818
1300,1338
1300,1308
1300,1469
1301,1861
1301,1774
1301,1423
1301,1792
1301,1626
1301,1583
1302,1792
1302,1861
1302,1863
1302,1423
1302,1626
1302,1583
1302,1502
1302,1321
1302,1774
1302,1591
1302,1743
1303,1922
1303,1425
1303,1531
1303,1853
1303,1982
1303,1789
1304,1442
1304,1324
1304,1329
1304,1561
1304,1786
1305,1321
1305,1477
1305,1362
1305,1745
1305,1818
1305,1827
1305,1641
1305,1973
1305,1524
1305,1338
1305,1469
1306,1792
1306,1863
1306,1583
1306,1591
1306,1626
1306,1423
1306,1743
1307,1984
1307,1427
1307,1561
1307,1953
1307,1442
1307,1321
1307,1453
1307,1327
1307,1329
1307,1786
1307,1971
1308,1963
1308,1797
1308,1548
1308,1791
1308,1827
1308,1577
1308,1493
1308,1845
1308,1341
1308,1613
1308,1365
1308,1665
1308,1883
1308,1338
1308,1641
1308,1387
1308,1905
1308,1470
1308,1899
1308,1676
1308,1818
1308,1964
1308,1712
1308,1973
1308,1467
1308,1469
1308,1476
1308,1477
1308,1745
1308,1511
1308,1513
1308,1515
1308,1516
1308,1618
1308,1524
1309,1986
1309,1822
1309,1861
1309,1353
1309,1558
1309,1730
1309,1941
1309,1502
1309,1889
1309,1397
1309,1724
1309,1386
1309,1774
1309,1546
1310,1689
1310,1700
1310,1508
1310,1894
1310,1638
1310,1968
1310,1842
1311,1537
1311,1424
1311,1557
1311,1816
1311,1846
1311,1727
1311,1886
1311,1481
1311,1614
1311,1784
1311,1505
1311,1508
1311,1552
1311,1782
1311,1918
1311,1663
1312,1984
1312,1442
1312,1321
1312,1329
1312,1561
1312,1786
1313,1792
1313,1861
1313,1389
1313,1774
1313,1626
1313,1423
1313,1502
1314,1736
1314,1490
1314,1423
1314,1407
1315,1792
1315,1863
1315,1774
1315,1626
1315,1423
1316,1378
1316,1561
1316,1479
1316,1324
1316,1934
1317,1351
1317,1933
1317,1349
1317,1904
1317,1982
1317,1978
1317,1788
1318,1922
1318,1853
1318,1425
1318,1789
1319,1984
1319,1427
1319,1561
1319,1327
1319,1953
1319,1442
1319,1321
1319,1453
1319,1329
1319,1786
1320,1889
1320,1386
1320,1339
1320,1941
1321,1539
1321,1542
1321,1549
1321,1559
1321,1561
1321,1569
1321,1571
1321,1587
1321,1331
1321,1630
1321,1991
1321,1720
1321,1628
1321,1641
1321,1652
1321,1653
1321,1654
1321,1658
1321,1642
1321,1682
1321,1691
1321,1694
1321,1477
1321,1706
1321,1479
1321,1847
1321,1719
1321,1737
1321,1745
1321,1756
1321,1758
1321,1769
1321,1773
1321,1786
1321,1338
1321,1788
1321,1971
1321,1796
1321,1850
1321,1804
1321,1441
1321,1818
1321,1925
1321,1827
1321,1838
1321,1327
1321,1329
1321,1848
1321,1346
1321,1349
1321,1351
1321,1872
1321,1594
1321,1904
1321,1819
1321,1897
1321,1392
1321,1408
1321,1921
1321,1933
1321,1427
1321,1940
1321,1946
1321,1953
1321,1442
1321,1453
1321,1919
1321,1973
1321,1978
1321,1468
1321,1469
1321,1982
1321,1984
1321,1430
1321,1783
1321,1997
1321,1998
1321,1488
1321,1875
1321,1524
1321,1527
1321,1841
1322,1677
1322,1508
1322,1505
1322,1537
1322,1424
1322,1846
1322,1918
1323,1792
1323,1863
1323,1583
1323,1626
1323,1423
1323,1743
1324,1878
1324,1542
1324,1547
1324,1561
1324,1565
1324,1570
1324,1580
1324,1800
1324,1714
1324,1463
1324,1616
1324,1720
1324,1639
1324,1651
1324,1672
1324,1675
1324,1694
1324,1966
1324,1707
1324,1654
1324,1487
1324,1757
1324,1773
1324,1786
1324,1935
1324,1809
1324,1748
1324,1819
1324,1498
1324,1825
1324,1836
1324,1838
1324,1840
1324,1329
1324,1333
1324,1847
1324,1855
1324,1348
1324,1350
1324,1354
1324,1867
1324,1366
1324,1368
1324,1371
1324,1373
1324,1375
1324,1378
1324,1380
1324,1383
1324,1390
1324,1512
1324,1401
1324,1598
1324,1405
1324,1344
1324,1813
1324,1946
1324,1929
1324,1418
1324,1934
1324,1428
1324,1432
1324,1519
1324,1948
1324,1442
1324,1443
1324,1862
1324,1449
1324,1607
1324,1461
1324,1976
1324,1468
1324,1781
1324,1473
1324,1987
1324,1479
1324,1480
1324,1994
1324,1446
1324,1517
1324,1518
1324,1527
1324,1962
1325,1792
1325,1861
1325,1423
1325,1626
1325,1502
1325,1389
1325,1774
1326,1792
1326,1863
1326,1583
1326,1591
1326,1626
1326,1423
1326,1743
1327,1549
1327,1682
1327,1427
1327,1561
1327,1953
1327,1442
1327,1453
1327,1329
1327,1653
1327,1984
1327,1998
1327,1642
1327,1786
1328,1978
1328,1351
1328,1933
1328,1788
1328,1982
1328,1349
1329,1773
1329,1878
1329,1542
1329,1547
1329,1549
1329,1453
1329,1561
1329,1580
1329,1800
1329,1463
1329,1616
1329,1720
1329,1652
1329,1653
1329,1642
1329,1672
1329,1948
1329,1675
1329,1682
1329,1691
1329,1694
1329,1707
1329,1651
1329,1719
1329,1654
1329,1571
1329,1786
1329,1788
1329,1628
1329,1408
1329,1935
1329,1836
1329,1971
1329,1809
1329,1748
1329,1714
1329,1498
1329,1925
1329,1825
1329,1962
1329,1838
1329,1840
1329,1841
1329,1587
1329,1847
1329,1855
1329,1348
1329,1350
1329,1354
1329,1867
1329,1366
1329,1368
1329,1371
1329,1375
1329,1383
1329,1819
1329,1897
1329,1390
1329,1373
1329,1512
1329,1598
1329,1405
1329,1919
1329,1344
1329,1946
1329,1929
1329,1418
1329,1934
1329,1517
1329,1427
1329,1428
1329,1432
1329,1519
1329,1565
1329,1953
1329,1442
1329,1862
1329,1449
1329,1378
1329,1461
1329,1468
1329,1781
1329,1984
1329,1473
1329,1987
1329,1479
1329,1480
1329,1994
1329,1998
1329,1487
1329,1446
1329,1518
1329,1527
1329,1706
1330,1736
1330,1490
1330,1903
1330,1339
1330,1407
1331,1351
1331,1788
1331,1933
1331,1982
1332,1792
1332,1863
1332,1423
1332,1560
1332,1626
1332,1762
1332,1583
1332,1591
1332,1743
1333,1479
1333,1934
1333,1366
1333,1378
1334,1922
1334,1425
1334,1853
1334,1531
1334,1789
1335,1922
1335,1425
1335,1789
1336,1792
1336,1861
1336,1863
1336,1423
1336,1626
1336,1583
1336,1774
1336,1591
1336,1743
1337,1792
1337,1863
1337,1583
1337,1731
1337,1591
1337,1626
1337,1423
1338,1548
1338,1569
1338,1577
1338,1586
1338,1613
1338,1622
1338,1641
1338,1658
1338,1665
1338,1899
1338,1676
1338,1680
1338,1818
1338,1712
1338,1737
1338,1745
1338,1797
1338,1756
1338,1769
1338,1771
1338,1791
1338,1804
1338,1827
1338,1845
1338,1850
1338,1341
1338,1359
1338,1362
1338,1365
1338,1883
1338,1387
1338,1392
1338,1905
1338,1916
1338,1923
1338,1963
1338,1964
1338,1973
1338,1467
1338,1469
1338,1470
1338,1471
1338,1355
1338,1476
1338,1477
1338,1991
1338,1493
1338,1511
1338,1513
1338,1515
1338,1516
1338,1618
1338,1524
1338,1525
1338,1532
1339,1980
1339,1574
1339,1340
1339,1386
1339,1398
1339,1399
1339,1403
1339,1407
1339,1600
1339,1411
1339,1412
1339,1413
1339,1772
1339,1421
1339,1422
1339,1436
1339,1440
1339,1456
1339,1458
1339,1460
1339,1465
1339,1439
1339,1483
1339,1489
1339,1490
1339,1507
1339,1510
1339,1721
1339,1530
1339,1534
1339,1546
1339,1551
1339,1568
1339,1572
1339,1578
1339,1582
1339,1596
1339,1601
1339,1615
1339,1623
1339,1627
1339,1632
1339,1637
1339,1656
1339,1657
1339,1667
1339,1668
1339,1669
1339,1670
1339,1671
1339,1673
1339,1674
1339,1678
1339,1683
1339,1688
1339,1698
1339,1701
1339,1704
1339,1708
1339,1711
1339,1730
1339,1736
1339,1741
1339,1752
1339,1754
1339,1763
1339,1765
1339,1774
1339,1661
1339,1790
1339,1794
1339,1799
1339,1801
1339,1803
1339,1810
1339,1817
1339,1820
1339,1822
1339,1823
1339,1499
1339,1829
1339,1833
1339,1839
1339,1843
1339,1851
1339,1852
1339,1859
1339,1861
1339,1874
1339,1876
1339,1877
1339,1880
1339,1881
1339,1884
1339,1885
1339,1889
1339,1900
1339,1902
1339,1911
1339,1927
1339,1930
1339,1931
1339,1932
1339,1937
1339,1941
1339,1967
1339,1972
1339,1974
1339,1979
1339,1986
1339,1500
1340,1736
1340,1490
1340,1402
1340,1822
1340,1903
1340,1407
1341,1477
1341,1745
1341,1818
1341,1569
1341,1827
1341,1641
1341,1362
1341,1524
1341,1973
1341,1469
1342,1792
1342,1863
1342,1583
1342,1591
1342,1560
1342,1626
1342,1423
1342,1743
1343,1922
1343,1425
1343,1853
1343,1789
1343,1982
1343,1531
1344,1442
1344,1561
1344,1786
1345,1792
1345,1863
1345,1583
1345,1591
1345,1626
1345,1423
1345,1743
1346,1827
1346,1641
1346,1973
1346,1524
1346,1788
1347,1792
1347,1863
1347,1423
1347,1731
1347,1560
1347,1626
1347,1583
1347,1591
1347,1743
1348,1442
1348,1639
1348,1561
1348,1786
1349,1409
1349,1555
1349,1827
1349,1848
1349,1597
1349,1351
1349,1872
1349,1635
1349,1630
1349,1742
1349,1853
1349,1640
1349,1906
1349,1914
1349,1904
1349,1415
1349,1933
1349,1454
1349,1977
1349,1978
1349,1982
1349,1824
1349,1441
1349,1738
1349,1486
1349,1488
1349,1758
1349,1504
1349,1875
1349,1531
1349,1788
1350,1479
1350,1934
1350,1366
1350,1561
1350,1378
1351,1409
1351,1415
1351,1827
1351,1555
1351,1630
1351,1848
1351,1933
1351,1872
1351,1733
1351,1635
1351,1441
1351,1742
